y,x
0.142465403303504,1
0.687806262075901,2
0.091889269463718,3
0.087877518994113,4
0.118186701710025,5
0.09274770685782,6
0.059895548286537,7
0.040347307299574,8
0.032238661622008,9
0.029787586753567,10
0.029246387258172,11
0.028764363192022,12
0.027843713698288,13
0.02667480049034,14
0.025538561927776,15
0.024601789874335,16
0.023855755912761,17
0.023180674637357,18
0.02247420422112,19
0.021709736902267,20
0.020943307131529,21
0.020256451331079,22
0.019704610512902,23
0.019295506055156,24
0.018999153313538,25
0.018762555935731,26
0.018538320033501,27
0.018300111250331,28
0.018040939265241,29
0.017761743223916,30
0.017469777725637,31
0.017171247644971,32
0.016874203830958,33
0.016587823318939,34
0.016319839128604,35
0.01607724102214,36
0.015863986779004,37
0.015679313925405,38
0.015518352016807,39
0.015371957235038,40
0.015229758899659,41
0.015082851393769,42
0.014925264846534,43
0.014756968462219,44
0.014582325424999,45
0.014408576395363,46
0.014243498506645,47
0.014092014916241,48
0.013954595662654,49
0.013828140373031,50
0.013707564243426,51
0.013587592542172,52
0.013464258983731,53
0.013336813108375,54
0.013207149257263,55
0.013078944943845,56
0.012955246058603,57
0.012837694430103,58
0.012725802542021,59
0.0126176891538,60
0.012511325410257,61
0.012404716511568,62
0.012297701711456,63
0.012190681385497,64
0.012084779453774,65
0.011981215126192,66
0.011880087231596,67
0.011781277895595,68
0.01168470371825,69
0.011590098744879,70
0.011496928334236,71
0.011404936093216,72
0.011313885605584,73
0.011223926100259,74
0.011135286403199,75
0.011047959467396,76
0.010961966620137,77
0.010877331563582,78
0.010793660363803,79
0.010710873221979,80
0.010629133305823,81
0.010548703651875,82
0.010469920421019,83
0.010392567096278,84
0.010316308028996,85
0.010240951847906,86
0.01016630413942,87
0.010092308915531,88
0.010019180442517,89
0.00994715387933,90
0.009876219012464,91
0.009806272154674,92
0.009737306879833,93
0.009669190536564,94
0.009601875363539,95
0.009535323192055,96
0.009469569008797,97
0.009404670431589,98
0.009340697076793,99
0.00927754129904,100
0.009215175096566,101
0.009153442069267,102
0.009092329504589,103
0.009031947903956,104
0.008972307853401,105
0.008913423167542,106
0.008855213457718,107
0.008797652662421,108
0.008740798197687,109
0.008684563326339,110
0.008628963492811,111
0.008573968273898,112
0.008519608061761,113
0.008465869631618,114
0.008412768039852,115
0.008360275952145,116
0.008308327880998,117
0.008256921063488,118
0.008206035972883,119
0.008155688193316,120
0.008105869296317,121
0.00805651335977,122
0.008007654113074,123
0.00795925622806,124
0.007911373007422,125
0.007863981695846,126
0.007817072607577,127
0.007770673061411,128
0.007724738897135,129
0.007679288508371,130
0.007634307211265,131
0.007589758203054,132
0.007545638177544,133
0.007501925528049,134
0.007458626354734,135
0.007415798663472,136
0.007373441678161,137
0.007331543865924,138
0.007290104171261,139
0.007249079256629,140
0.007208454764138,141
0.007168224841977,142
0.007128355450307,143
0.007088844664395,144
0.007049734859417,145
0.007011022946487,146
0.006972699193284,147
0.006934729823843,148
0.006897070119157,149
0.006859756377526,150
0.006822768195222,151
0.006786097694809,152
0.006749744596891,153
0.006713708001189,154
0.006678026060884,155
0.00664272440287,156
0.006607764548001,157
0.006573143958425,158
0.006538869068027,159
0.006504933241134,160
0.006471324712038,161
0.006438035921504,162
0.00640506624865,163
0.006372430253153,164
0.006340098249105,165
0.006308067690892,166
0.006276353037295,167
0.0062449056888,168
0.006213720422238,169
0.006182819511741,170
0.006152240543937,171
0.006121919335177,172
0.006091835008313,173
0.006061984055365,174
0.006032404334595,175
0.006003097087766,176
0.00597406453453,177
0.005945311463438,178
0.005916854281289,179
0.005888658529148,180
0.00586070123439,181
0.005832990437436,182
0.005805522599258,183
0.00577830094068,184
0.005751317599788,185
0.005724555486813,186
0.005698035199506,187
0.005671740525092,188
0.005645673310695,189
0.005619846222301,190
0.005594229574005,191
0.005568829807453,192
0.005543632782064,193
0.005518642634464,194
0.0054938493995,195
0.005469235925314,196
0.005444818572141,197
0.005420585706209,198
0.005396521813236,199
0.005372642562725,200
0.005348952137865,201
0.005325456064505,202
0.005302174653237,203
0.005279086188724,204
0.005256203212775,205
0.005233510443941,206
0.005211020059263,207
0.005188747588545,208
0.005166682934699,209
0.005144826113246,210
0.0051231722037,211
0.005101708338285,212
0.005080411381399,213
0.005059285221311,214
0.005038336191016,215
0.005017579129587,216
0.00499700238773,217
0.004976601223461,218
0.004956364538521,219
0.004936279915273,220
0.00491637121886,221
0.004896618130927,222
0.004877015195477,223
0.004857575218193,224
0.004838292199808,225
0.004819152100633,226
0.004800152274159,227
0.004781295785991,228
0.004762585383529,229
0.004744011869965,230
0.00472557353011,231
0.00470727068993,232
0.004689110831047,233
0.004671085385295,234
0.004653188345643,235
0.00463541734498,236
0.004617776706194,237
0.004600250767544,238
0.004582854445713,239
0.004565585016583,240
0.004548438242637,241
0.004531394511772,242
0.00451445869791,243
0.004497645640125,244
0.004480955555725,245
0.004464375289778,246
0.004447908063109,247
0.004431564298769,248
0.004415337291236,249
0.004399232418897,250
0.00438323051203,251
0.004367336017701,252
0.004351552909551,253
0.004335877431246,254
0.004320314790433,255
0.00430486916254,256
0.004289540927857,257
0.004274316000131,258
0.004259206075221,259
0.004244196709866,260
0.004229299848278,261
0.0042145152033,262
0.004199836837749,263
0.004185254406184,264
0.004170780163258,265
0.004156414349563,266
0.004142144462094,267
0.004127972278123,268
0.004113896711109,269
0.004099916984948,270
0.004086048559596,271
0.004072287469171,272
0.004058620915748,273
0.004045047587715,274
0.004031572149446,275
0.004018189540754,276
0.004004895151593,277
0.003991691023111,278
0.003978575517734,279
0.003965549753048,280
0.003952618075224,281
0.003939782463325,282
0.003927027635897,283
0.003914351404334,284
0.003901763881246,285
0.003889256878756,286
0.00387683348575,287
0.003864490015743,288
0.00385222149392,289
0.003840039220328,290
0.003827926695036,291
0.003815880045295,292
0.003803907187345,293
0.003792008943856,294
0.003780184717228,295
0.003768432675861,296
0.003756755621483,297
0.003745144613398,298
0.003733605099842,299
0.003722133852231,300
0.003710733967212,301
0.003699402914693,302
0.003688144357875,303
0.003676954330876,304
0.00366583065285,305
0.003654771569806,306
0.003643777415467,307
0.003632849291898,308
0.003621990303509,309
0.003611190454103,310
0.003600457768577,311
0.003589795250446,312
0.003579202325394,313
0.003568670099291,314
0.003558204711104,315
0.003547800968712,316
0.003537451949281,317
0.00352715892562,318
0.003516930473658,319
0.003506763659728,320
0.003496652166359,321
0.003486590281439,322
0.003476582180398,323
0.003466625891936,324
0.00345673118718,325
0.003446891857311,326
0.003437109640799,327
0.003427382349037,328
0.003417705340932,329
0.003408077553225,330
0.003398506087251,331
0.003388993170423,332
0.003379529241162,333
0.003370116356139,334
0.003360758209601,335
0.003351456369273,336
0.003342213629124,337
0.003333022282459,338
0.003323878254741,339
0.003314781057027,340
0.003305734864747,341
0.003296739429546,342
0.003287793300115,343
0.003278896414364,344
0.003270053770393,345
0.003261262349164,346
0.003252519550733,347
0.003243822635462,348
0.003235174249858,349
0.003226573454837,350
0.003218025388196,351
0.003209533627766,352
0.003201094130054,353
0.003192700228343,354
0.003184346070824,355
0.003176037501544,356
0.003167773100237,357
0.003159547201358,358
0.003151364314059,359
0.003143218966822,360
0.0031351073257,361
0.003127027326263,362
0.003118985441203,363
0.003110986443547,364
0.003103030767913,365
0.003095116768964,366
0.003087242033022,367
0.003079407452606,368
0.003071613578747,369
0.003063864423893,370
0.003056156860354,371
0.003048492176458,372
0.003040869972513,373
0.003033282530184,374
0.0030257305402,375
0.003018214076292,376
0.0030107342056,377
0.003003293574632,378
0.002995887961394,379
0.002988517214544,380
0.002981182377941,381
0.002973886559873,382
0.002966628879464,383
0.00295940413683,384
0.002952216181438,385
0.00294507019377,386
0.002937962347642,387
0.002930888890599,388
0.002923854215381,389
0.00291685416208,390
0.002909888959645,391
0.002902967048188,392
0.002896079669396,393
0.002889229690967,394
0.002882416480376,395
0.002875632540478,396
0.002868879415716,397
0.002862157005196,398
0.002855466325612,399
0.002848805099105,400
0.002842172879415,401
0.002835568587761,402
0.002828993636649,403
0.002822448852627,404
0.002815936823996,405
0.002809456017955,406
0.002803005359601,407
0.002796584251337,408
0.002790192557344,409
0.00278383155819,410
0.002777499577496,411
0.002771197946277,412
0.002764926839154,413
0.002758685146303,414
0.002752471971326,415
0.002746284935468,416
0.002740130189341,417
0.00273400672789,418
0.002727914531715,419
0.002721848214666,420
0.0027158120065,421
0.002709803932036,422
0.002703824387087,423
0.002697874000296,424
0.002691953039418,425
0.002686058570786,426
0.002680190524552,427
0.00267435304122,428
0.002668543427717,429
0.002662759258722,430
0.002656998116678,431
0.002651260467246,432
0.002645545033738,433
0.002639851901525,434
0.002634184671721,435
0.002628546080086,436
0.002622935020675,437
0.002617349130257,438
0.002611785556655,439
0.00260624481986,440
0.00260072638824,441
0.002595230312242,442
0.002589756898427,443
0.002584306142914,444
0.002578877677054,445
0.002573474430634,446
0.002568092907313,447
0.002562736681042,448
0.002557405433618,449
0.002552099739357,450
0.002546817491141,451
0.002541558875237,452
0.002536327911851,453
0.002531123339819,454
0.002525942601884,455
0.002520781022031,456
0.002515639655758,457
0.002510519562444,458
0.002505422554289,459
0.002500352038381,460
0.002495302977817,461
0.002490272916233,462
0.002485263658067,463
0.002480273887826,464
0.002475305018015,465
0.002470358624123,466
0.002465430868324,467
0.002460524893831,468
0.002455640300953,469
0.002450775615095,470
0.002445930925508,471
0.002441108222896,472
0.002436304608515,473
0.002431518724188,474
0.00242675091528,475
0.002422001123584,476
0.002417269519841,477
0.002412557741627,478
0.002407862901843,479
0.002403187666399,480
0.00239852979236,481
0.002393892263838,482
0.002389274040858,483
0.002384676093546,484
0.002380098049374,485
0.002375537770179,486
0.002370997871427,487
0.002366478512219,488
0.002361976716202,489
0.002357492033237,490
0.002353024180047,491
0.002348573199318,492
0.002344137934657,493
0.002339719472608,494
0.002335317068112,495
0.002330931571002,496
0.00232656384663,497
0.002322213111135,498
0.002317881002091,499
0.002313566665786,500
0.002309270369976,501
0.002304992599723,502
0.00230073297862,503
0.002296492356497,504
0.00229226644927,505
0.002288054057863,506
0.002283854860192,507
0.002279671037104,508
0.002275502681732,509
0.002271349794076,510
0.002267212257721,511
0.002263090251169,512
0.002258982035952,513
0.002254889637697,514
0.002250814220558,515
0.00224675622303,516
0.002242715113486,517
0.00223869199787,518
0.002234684594441,519
0.002230691770092,520
0.002226714452263,521
0.002222751476802,522
0.002218806254677,523
0.002214874090472,524
0.00221095988915,525
0.002207063305347,526
0.002203183493111,527
0.002199319773354,528
0.002195472231445,529
0.002191639617862,530
0.00218782084606,531
0.002184013987426,532
0.00218022193294,533
0.002176446133914,534
0.002172684646212,535
0.002168936453139,536
0.0021652035648,537
0.002161483299763,538
0.002157776651438,539
0.002154083072674,540
0.002150404313579,541
0.002146738903442,542
0.002143086958677,543
0.002139448836291,544
0.002135824097786,545
0.002132213779259,546
0.002128617465496,547
0.002125035986925,548
0.002121468051337,549
0.002117913092176,550
0.002114373977141,551
0.002110848160616,552
0.002107335665884,553
0.002103835623711,554
0.002100349035269,555
0.002096873420912,556
0.002093410573434,557
0.002089959619722,558
0.002086522860918,559
0.002083099540323,560
0.002079688971086,561
0.00207629026457,562
0.00207290268736,563
0.002069524745457,564
0.002066156896763,565
0.002062800320952,566
0.002059455728158,567
0.002056121166485,568
0.002052798723647,569
0.002049486804754,570
0.002046185258466,571
0.002042896657561,572
0.002039616353189,573
0.00203634868376,574
0.002033091569319,575
0.002029842906632,576
0.002026604383718,577
0.002023378107697,578
0.002020161986972,579
0.00201695736032,580
0.002013764103564,581
0.002010580866287,582
0.002007406775374,583
0.002004247046231,584
0.002001100316799,585
0.001997965818737,586
0.001994841095681,587
0.001991726500758,588
0.001988622538435,589
0.001985530993746,590
0.001982448793327,591
0.001979378114144,592
0.001976317497126,593
0.001973266515415,594
0.00197022894475,595
0.001967202875918,596
0.001964188650406,597
0.001961184347359,598
0.00195818945067,599
0.00195520457346,600
0.001952228570978,601
0.001949261431582,602
0.001946303391984,603
0.001943355045902,604
0.001940418760447,605
0.001937490232134,606
0.001934573291025,607
0.001931667389969,608
0.001928771554958,609
0.001925884819745,610
0.001923007428801,611
0.001920140096142,612
0.001917282406551,613
0.001914434491967,614
0.001911595847923,615
0.001908768923022,616
0.001905950923295,617
0.001903142353209,618
0.00190034423722,619
0.001897555387889,620
0.001894776049691,621
0.001892006393367,622
0.001889245666098,623
0.001886492901637,624
0.001883748965338,625
0.001881013131545,626
0.001878285827115,627
0.001875565255371,628
0.001872852584347,629
0.001870150670099,630
0.001867453377539,631
0.001864764179724,632
0.001862083072774,633
0.001859411721428,634
0.001856748041852,635
0.001854092406575,636
0.001851444055016,637
0.001848804124165,638
0.001846172761483,639
0.001843550374421,640
0.001840937094918,641
0.001838331557034,642
0.001835733830618,643
0.001833145638617,644
0.001830564152139,645
0.001827991687848,646
0.001825426825477,647
0.001822870213073,648
0.001820321951527,649
0.001817781920545,650
0.001815249305218,651
0.001812723570038,652
0.001810205692891,653
0.001807694886035,654
0.001805193023756,655
0.001802697129703,656
0.001800209815459,657
0.001797730852074,658
0.001795259017187,659
0.001792795653455,660
0.001790341587427,661
0.001787893932002,662
0.00178545290061,663
0.001783018714438,664
0.001780591877953,665
0.001778173745455,666
0.001775762912196,667
0.001773357150766,668
0.001770959150357,669
0.001768568627692,670
0.001766185978583,671
0.00176380876995,672
0.001761437921474,673
0.001759074193736,674
0.001756718285227,675
0.001754368511805,676
0.001752025963894,677
0.001749691887138,678
0.001747366347505,679
0.001745047493993,680
0.001742737387152,681
0.001740434618356,682
0.001738139901621,683
0.001735852433679,684
0.001733571857524,685
0.001731298856127,686
0.001729033747688,687
0.001726776489522,688
0.00172452670134,689
0.001722284821638,690
0.001720049441792,691
0.001717820499713,692
0.001715598387333,693
0.0017133830154,694
0.001711173468114,695
0.001708970156809,696
0.001706773710127,697
0.001704584108666,698
0.001702402504937,699
0.001700228487607,700
0.001698059949558,701
0.001695896223343,702
0.001693741119622,703
0.001691592496354,704
0.001689449499827,705
0.00168731251033,706
0.001685182657093,707
0.001683059051478,708
0.001680942446304,709
0.001678830233868,710
0.001676725041276,711
0.001674625855715,712
0.00167253249092,713
0.001670444729583,714
0.0016683646827,715
0.001666291275372,716
0.001664221523485,717
0.001662157852358,718
0.001660101398981,719
0.001658049155958,720
0.001656001856706,721
0.001653960525679,722
0.001651925931219,723
0.001649896773354,724
0.001647872229417,725
0.001645854398763,726
0.001643841333377,727
0.001641834791129,728
0.001639833091758,729
0.001637836743612,730
0.001635845343117,731
0.001633858630278,732
0.001631877202696,733
0.001629902694064,734
0.001627932368622,735
0.001625966203089,736
0.001624005311169,737
0.00162205043016,738
0.001620099095938,739
0.001618151471484,740
0.001616210599119,741
0.001614273921587,742
0.001612342117975,743
0.001610415816928,744
0.001608495375452,745
0.001606579928193,746
0.001604669471271,747
0.001602765285255,748
0.001600866834633,749
0.001598974138809,750
0.001597085016935,751
0.001595201292851,752
0.001593322415526,753
0.001591448105561,754
0.00158957898384,755
0.001587714487687,756
0.001585855474696,757
0.001584000916531,758
0.001582150991696,759
0.001580306328833,760
0.001578465647375,761
0.001576629292686,762
0.001574799418449,763
0.001572973789492,764
0.001571152363128,765
0.001569335290696,766
0.001567522983532,767
0.001565716295348,768
0.00156391391453,769
0.0015621164542,770
0.001560322695877,771
0.001558533275966,772
0.001556748695051,773
0.001554969151039,774
0.001553194981534,775
0.00155142477015,776
0.001549660201029,777
0.001547899791816,778
0.00154614278969,779
0.001544390269555,780
0.001542642666027,781
0.001540899311658,782
0.001539160870016,783
0.001537426250676,784
0.001535696947637,785
0.001533971854951,786
0.001532251954389,787
0.001530536904465,788
0.001528827166961,789
0.001527121224596,790
0.001525420427788,791
0.001523723053591,792
0.001522030227352,793
0.001520343520679,794
0.001518659763193,795
0.001516980053081,796
0.001515303955724,797
0.00151363183589,798
0.001511962176301,799
0.001510295733654,800
0.001508632515712,801
0.001506972801872,802
0.001505316735711,803
0.001503664422004,804
0.001502016567004,805
0.001500373477271,806
0.001498734516402,807
0.001497097709216,808
0.001495467347559,809
0.001493840408511,810
0.001492216907597,811
0.001490598885963,812
0.001488983887248,813
0.001487372051148,814
0.001485763494081,815
0.001484158247088,816
0.00148255781193,817
0.001480961792792,818
0.001479369855952,819
0.001477783095712,820
0.001476201182231,821
0.001474621216767,822
0.001473044976592,823
0.001471471976644,824
0.001469902050061,825
0.001468335736233,826
0.001466773943199,827
0.001465217710938,828
0.001463666329316,829
0.001462118533285,830
0.001460575921616,831
0.001459037788057,832
0.001457504120966,833
0.001455973205157,834
0.001454447380578,835
0.001452924928162,836
0.001451406061339,837
0.001449891624119,838
0.001448380970396,839
0.0014468746221,840
0.001445370406145,841
0.001443871005904,842
0.001442374384108,843
0.001440880732844,844
0.001439391404468,845
0.001437907128517,846
0.001436425665937,847
0.001434950452919,848
0.001433478538335,849
0.001432008763853,850
0.001430544171793,851
0.00142908289951,852
0.001427626000562,853
0.00142617096814,854
0.001424722082447,855
0.0014232753679,856
0.001421830717785,857
0.001420390148026,858
0.00141895217433,859
0.00141751896396,860
0.001416089168439,861
0.001414661976742,862
0.001413239600758,863
0.001411818930258,864
0.001410402662198,865
0.001408988448869,866
0.001407578962001,867
0.001406171729711,868
0.00140476981372,869
0.001403368829051,870
0.001401972244882,871
0.001400579242424,872
0.001399188832147,873
0.001397802682671,874
0.001396418591806,875
0.001395036536269,876
0.001393659385697,877
0.001392284988348,878
0.001390913784659,879
0.001389546405214,880
0.001388183036276,881
0.00138682158431,882
0.001385464924776,883
0.001384110933092,884
0.001382759034944,885
0.001381411246257,886
0.001380065591851,887
0.001378722840066,888
0.001377384457737,889
0.001376049362201,890
0.00137471545022,891
0.001373386206493,892
0.001372059989565,893
0.001370736430787,894
0.001369415976418,895
0.001368097111117,896
0.001366783661069,897
0.001365471912626,898
0.001364163666343,899
0.001362858148059,900
0.001361554857188,901
0.001360255735926,902
0.001358959043864,903
0.001357665853963,904
0.001356375184453,905
0.001355086222369,906
0.001353799305313,907
0.001352516749951,908
0.001351235574111,909
0.001349958222515,910
0.001348682896545,911
0.001347411113481,912
0.001346141984686,913
0.001344875686724,914
0.00134361089052,915
0.001342349976767,916
0.001341092858153,917
0.0013398360461,918
0.001338583867376,919
0.001337333359212,920
0.001336085509198,921
0.001334840550165,922
0.001333600092524,923
0.001332360686501,924
0.001331125213377,925
0.001329892571084,926
0.001328663906315,927
0.001327436803452,928
0.001326212358739,929
0.001324991065,930
0.001323773775948,931
0.0013225583379,932
0.001321344263852,933
0.001320134712538,934
0.001318926932678,935
0.001317722272749,936
0.001316519985752,937
0.001315319305286,938
0.00131412112969,939
0.001312925990593,940
0.001311732106842,941
0.001310541261531,942
0.001309352979297,943
0.001308167021489,944
0.001306983556909,945
0.001305803057039,946
0.001304623736845,947
0.001303447819858,948
0.001302275822187,949
0.001301104616141,950
0.001299936636739,951
0.001298771098179,952
0.001297607907327,953
0.001296448133265,954
0.00129528902083,955
0.001294133005043,956
0.001292979057568,957
0.001291827564516,958
0.001290677994257,959
0.001289531450796,960
0.001288386630282,961
0.001287244370906,962
0.001286104713411,963
0.001284968140923,964
0.001283832528861,965
0.001282699413908,966
0.001281570066931,967
0.001280441371879,968
0.001279315639598,969
0.001278192202638,970
0.001277072906184,971
0.001275953982258,972
0.001274837784392,973
0.001273724430939,974
0.00127261201657,975
0.001271501556039,976
0.001270393528588,977
0.001269289106131,978
0.001268187782262,979
0.001267088061043,980
0.001265989802778,981
0.001264894103709,982
0.001263800870705,983
0.001262708634992,984
0.001261619806367,985
0.001260532694869,986
0.001259447158858,987
0.001258365268586,988
0.001257286370189,989
0.001256207741487,990
0.001255132093017,991
0.001254059323886,992
0.001252989088728,993
0.001251920619203,994
0.001250854543954,995
0.001249790705818,996
0.001248729345389,997
0.001247670332668,998
0.001246613805415,999
0.001245560900619,1000
0.001244508746701,1001
0.001243459999872,1002
0.001242413098225,1003
0.001241368148476,1004
0.001240325509571,1005
0.001239283769003,1006
0.001238245526717,1007
0.001237207383383,1008
0.001236174059644,1009
0.001235140718442,1010
0.001234110064494,1011
0.001233082474209,1012
0.00123205606554,1013
0.001231030929678,1014
0.001230009379409,1015
0.001228989631636,1016
0.001227971030554,1017
0.001226955489255,1018
0.001225942670135,1019
0.001224931469187,1020
0.001223923042805,1021
0.001222916160865,1022
0.001221911999164,1023
0.001220909504142,1024
0.001219908466252,1025
0.001218909473391,1026
0.001217913621804,1027
0.001216919068247,1028
0.001215926385097,1029
0.001214934406259,1030
0.001213945568694,1031
0.001212958791681,1032
0.001211972455106,1033
0.001210989143389,1034
0.001210007506112,1035
0.001209026883589,1036
