y,x
0.001208049128763,1037
0.001207073725527,1038
0.001206098355275,1039
0.001205126900459,1040
0.001204156097568,1041
0.001203187052549,1042
0.001202220943136,1043
0.001201255489529,1044
0.00120029298511,1045
0.001199330608749,1046
0.001198371356198,1047
0.00119741311064,1048
0.001196456719966,1049
0.001195502415067,1050
0.001194550067885,1051
0.001193600334227,1052
0.001192650716985,1053
0.001191704409818,1054
0.001190759367698,1055
0.001189816748956,1056
0.001188875959876,1057
0.001187935838243,1058
0.001186999007283,1059
0.001186062766161,1060
0.001185128185898,1061
0.001184197068991,1062
0.001183266103423,1063
0.001182338575988,1064
0.001181412691949,1065
0.001180488391158,1066
0.001179564732593,1067
0.001178644197838,1068
0.001177724128744,1069
0.001176805749613,1070
0.001175889427153,1071
0.001174974616151,1072
0.001174061357354,1073
0.001173149540167,1074
0.001172239952333,1075
0.001171331173585,1076
0.001170425264475,1077
0.001169521301442,1078
0.001168618537486,1079
0.001167716805746,1080
0.001166816065476,1081
0.001165918235589,1082
0.001165021895819,1083
0.001164127558392,1084
0.00116323477899,1085
0.001162343351947,1086
0.001161454365744,1087
0.001160566601902,1088
0.001159681368154,1089
0.001158798039736,1090
0.001157915984125,1091
0.001157036202494,1092
0.001156159053789,1093
0.001155283175952,1094
0.001154409145238,1095
0.001153536701653,1096
0.001152664764474,1097
0.001151795112916,1098
0.001150928117568,1099
0.001150060642976,1100
0.00114919814902,1101
0.001148335365967,1102
0.001147473886764,1103
0.001146614526321,1104
0.001145756675396,1105
0.001144901420533,1106
0.00114404723281,1107
0.001143194414908,1108
0.001142343742928,1109
0.001141494192416,1110
0.001140645776953,1111
0.001139799761586,1112
0.001138953992631,1113
0.001138111337787,1114
0.001137268504438,1115
0.001136427611345,1116
0.001135587346895,1117
0.001134749831787,1118
0.001133912867711,1119
0.001133077801205,1120
0.001132244352872,1121
0.001131412066752,1122
0.001130581802378,1123
0.001129752013367,1124
0.001128924866983,1125
0.001128098221185,1126
0.001127274276223,1127
0.0011264507814,1128
0.00112562913176,1129
0.001124809172082,1130
0.001123992039356,1131
0.001123175038568,1132
0.001122359673415,1133
0.001121546238816,1134
0.001120734635818,1135
0.001119924113542,1136
0.001119115232723,1137
0.001118307659635,1138
0.001117501078018,1139
0.001116697577527,1140
0.001115894734782,1141
0.001115093221112,1142
0.001114292902639,1143
0.001113494245025,1144
0.00111269740349,1145
0.001111900967468,1146
0.001111106745278,1147
0.001110314684532,1148
0.001109523141834,1149
0.001108733537452,1150
0.00110794447246,1151
0.00110715799965,1152
0.001106371554003,1153
0.001105586121169,1154
0.001104803199026,1155
0.001104020550459,1156
0.001103240292287,1157
0.001102462502119,1158
0.001101683763166,1159
0.001100908508912,1160
0.001100133178988,1161
0.001099359453656,1162
0.001098588035287,1163
0.001097817951813,1164
0.001097048452357,1165
0.001096279996758,1166
0.001095513947075,1167
0.001094747410389,1168
0.0010939834426,1169
0.001093220685531,1170
0.001092458260246,1171
0.001091698821013,1172
0.001090939540882,1173
0.001090181923549,1174
0.001089425189033,1175
0.001088669942692,1176
0.001087914797245,1177
0.0010871630162,1178
0.001086410726809,1179
0.001085659549184,1180
0.001084910829862,1181
0.001084163424093,1182
0.001083415866985,1183
0.001082670015361,1184
0.001081926641443,1185
0.001081183023052,1186
0.001080440497026,1187
0.001079699899613,1188
0.00107895929638,1189
0.001078222009043,1190
0.001077485538553,1191
0.001076749461936,1192
0.001076014817227,1193
0.001075281138765,1194
0.001074548638038,1195
0.001073817276241,1196
0.001073087548139,1197
0.001072357942273,1198
0.001071628377152,1199
0.00107090221912,1200
0.001070175574084,1201
0.001069450494833,1202
0.001068726880476,1203
0.001068003628946,1204
0.001067282599009,1205
0.001066561619518,1206
0.00106584225626,1207
0.001065124648934,1208
0.001064407881737,1209
0.001063692585255,1210
0.001062977938758,1211
0.001062263676431,1212
0.001061551379583,1213
0.001060839971372,1214
0.001060130039696,1215
0.001059421196502,1216
0.00105871297225,1217
0.001058005361119,1218
0.001057300029788,1219
0.001056595429933,1220
0.001055891274397,1221
0.001055188892254,1222
0.001054488058435,1223
0.00105378725954,1224
0.001053090156832,1225
0.001052392629208,1226
0.001051697065122,1227
0.001051002566237,1228
0.001050309590452,1229
0.001049617291816,1230
0.001048925810028,1231
0.001048236276256,1232
0.001047546503833,1233
0.001046857654971,1234
0.001046170432043,1235
0.001045485486975,1236
0.001044800126692,1237
0.001044117509931,1238
0.001043435525692,1239
0.00104275335713,1240
0.001042073322848,1241
0.001041394918381,1242
0.00104071716584,1243
0.001040041361315,1244
0.001039365985586,1245
0.00103869162073,1246
0.001038018590771,1247
0.00103734586155,1248
0.00103667411604,1249
0.001036003922733,1250
0.001035334325085,1251
0.001034666184569,1252
0.001034000481013,1253
0.001033333605543,1254
0.001032669917913,1255
0.001032004860463,1256
0.0010313418364,1257
0.001030680015295,1258
0.001030019337001,1259
0.001029359801517,1260
0.001028701084821,1261
0.001028043303328,1262
0.001027387242842,1263
0.00102673091072,1264
0.001026076156025,1265
0.001025422590707,1266
0.001024769807312,1267
0.001024118929248,1268
0.001023468377146,1269
0.001022819489784,1270
0.001022171318376,1271
0.001021523690239,1272
0.001020877571621,1273
0.001020232485219,1274
0.001019588489241,1275
0.001018946515008,1276
0.001018304257498,1277
0.001017664370981,1278
0.00101702575145,1279
0.001016385857171,1280
0.001015748250453,1281
0.001015112184299,1282
0.001014475912477,1283
0.001013840478845,1284
0.001013207049497,1285
0.001012573173891,1286
0.001011940338261,1287
0.001011309768849,1288
0.001010678219609,1289
0.001010049229565,1290
0.001009421238753,1291
0.001008793195554,1292
0.001008165769357,1293
0.001007540355204,1294
0.00100691531164,1295
0.001006290997611,1296
0.001005668239668,1297
0.001005045266356,1298
0.001004423565852,1299
0.001003803681427,1300
0.001003183137315,1301
0.001002564973896,1302
0.001001945834529,1303
0.001001328891531,1304
0.001000712775082,1305
0.001000097556971,1306
0.000999482670644,1307
0.000998869982626,1308
0.000998257932952,1309
0.000997646158794,1310
0.000997036809955,1311
0.000996427187541,1312
0.000995819474338,1313
0.000995211854267,1314
0.000994605146116,1315
0.00099400015121,1316
0.000993395738381,1317
0.000992791806736,1318
0.000992189060586,1319
0.000991586458016,1320
0.000990985097208,1321
0.000990384918017,1322
0.000989785404333,1323
0.000989187483598,1324
0.000988589108844,1325
0.000987992311517,1326
0.000987397274002,1327
0.00098680248678,1328
0.000986209750408,1329
0.000985616728819,1330
0.000985024731684,1331
0.000984433724079,1332
0.000983843733169,1333
0.000983254588209,1334
0.00098266681695,1335
0.000982079117481,1336
0.000981493038125,1337
0.000980906952949,1338
0.000980322990411,1339
0.000979737817155,1340
0.000979155971436,1341
0.000978572557991,1342
0.00097799085197,1343
0.0009774105895,1344
0.000976829502421,1345
0.000976250768872,1346
0.000975673279027,1347
0.000975095178001,1348
0.000974518673805,1349
0.000973943824647,1350
0.000973369476075,1351
0.000972795451526,1352
0.000972222926794,1353
0.000971649360145,1354
0.000971077448533,1355
0.000970505721246,1356
0.000969935635415,1357
0.000969367286113,1358
0.000968798092799,1359
0.000968231511069,1360
0.000967664320099,1361
0.00096709880357,1362
0.00096653525834,1363
0.000965970362692,1364
0.000965407572221,1365
0.00096484477787,1366
0.000964282767382,1367
0.000963722182981,1368
0.000963162376623,1369
0.000962603330845,1370
0.000962045063109,1371
0.00096148661105,1372
0.000960928927331,1373
0.000960372923873,1374
0.000959817108621,1375
0.000959261396201,1376
0.000958707431952,1377
0.000958154010974,1378
0.000957601913251,1379
0.000957049569115,1380
0.000956498845092,1381
0.000955948697325,1382
0.000955399314019,1383
0.000954850188767,1384
0.000954301500072,1385
0.000953755360873,1386
0.000953208193338,1387
0.000952663594702,1388
0.000952117278939,1389
0.000951574358623,1390
0.00095103031684,1391
0.000950488337548,1392
0.000949946123486,1393
0.000949404860148,1394
0.000948864557237,1395
0.000948325800709,1396
0.000947786330168,1397
0.000947249985378,1398
0.000946712458972,1399
0.000946175458375,1400
0.00094563945313,1401
0.000945105252322,1402
0.000944570589733,1403
0.000944037952771,1404
0.000943503924645,1405
0.000942972884513,1406
0.000942440680228,1407
0.000941910136802,1408
0.000941379971725,1409
0.000940850150073,1410
0.00094032115303,1411
0.000939793962364,1412
0.00093926571814,1413
0.00093873963148,1414
0.00093821293364,1415
0.000937686703401,1416
0.00093716221163,1417
0.000936638218506,1418
0.000936113825689,1419
0.000935592319972,1420
0.000935069882932,1421
0.000934549386147,1422
0.00093402924443,1423
0.000933510181494,1424
0.000932991997494,1425
0.000932474678848,1426
0.000931957563929,1427
0.000931441601521,1428
0.000930925707022,1429
0.000930410897126,1430
0.000929897936294,1431
0.000929384141151,1432
0.000928872976995,1433
0.000928360320783,1434
0.00092785024705,1435
0.000927339711537,1436
0.000926830045258,1437
0.000926321560595,1438
0.000925814040238,1439
0.000925306114368,1440
0.000924799397277,1441
0.000924294170303,1442
0.000923788258418,1443
0.000923284583647,1444
0.000922780068746,1445
0.000922277472758,1446
0.000921775008707,1447
0.000921272868679,1448
0.000920773357696,1449
0.000920272717485,1450
0.000919773978724,1451
0.000919274508487,1452
0.000918777418944,1453
0.000918280593275,1454
0.000917784435054,1455
0.000917289109202,1456
0.000916792782179,1457
0.000916298954204,1458
0.000915806272921,1459
0.000915312604047,1460
0.000914821744664,1461
0.000914330155744,1462
0.000913840487677,1463
0.000913349863064,1464
0.000912861716157,1465
0.000912372864938,1466
0.000911885882185,1467
0.000911398852865,1468
0.000910912523977,1469
0.000910427359243,1470
0.000909942004364,1471
0.000909457668119,1472
0.000908972932181,1473
0.000908491702285,1474
0.000908007919012,1475
0.000907525895551,1476
0.000907045529069,1477
0.000906564427229,1478
0.000906084574914,1479
0.000905604557677,1480
0.000905126496218,1481
0.00090464813984,1482
0.000904170520759,1483
0.00090369413762,1484
0.000903218301634,1485
0.000902743476521,1486
0.000902269497359,1487
0.00090179569476,1488
0.000901323650032,1489
0.0009008520244,1490
0.000900380829504,1491
0.000899908866268,1492
0.000899441010552,1493
0.00089897174621,1494
0.000898503197823,1495
0.000898036058061,1496
0.000897569971858,1497
0.000897103522827,1498
0.000896639475832,1499
0.000896173713651,1500
0.000895709268904,1501
0.000895245959206,1502
0.000894782558316,1503
0.000894320348743,1504
0.000893856876064,1505
0.000893396540778,1506
0.000892934880297,1507
0.00089247499903,1508
0.000892016770861,1509
0.0008915570778,1510
0.000891098851571,1511
0.000890640702952,1512
0.000890184176387,1513
0.00088972786131,1514
0.000889270940873,1515
0.000888815898603,1516
0.000888361083344,1517
0.000887906898667,1518
0.000887453313529,1519
0.000887000215395,1520
0.000886547827395,1521
0.000886095507303,1522
0.000885644339724,1523
0.000885193084832,1524
0.000884742245156,1525
0.000884293440807,1526
0.000883843299622,1527
0.000883394427365,1528
0.000882946672694,1529
0.000882498273859,1530
0.000882051223501,1531
0.000881604433137,1532
0.000881158380071,1533
0.000880712453121,1534
0.000880267822261,1535
0.000879823131254,1536
0.000879378645914,1537
0.000878936199782,1538
0.000878493701263,1539
0.000878051055285,1540
0.000877609230035,1541
0.000877168592221,1542
0.000876728332757,1543
0.000876287114806,1544
0.000875848450232,1545
0.000875409486859,1546
0.000874970527366,1547
0.000874534416168,1548
0.000874097678267,1549
0.000873659725767,1550
0.000873225259905,1551
0.00087278947273,1552
0.000872355447306,1553
0.000871920715629,1554
0.000871488023161,1555
0.000871054723393,1556
0.000870622556734,1557
0.000870190209631,1558
0.000869758549379,1559
0.000869327575977,1560
0.000868895923486,1561
0.000868465553503,1562
0.00086803502636,1563
0.000867604863985,1564
0.000867175962776,1565
0.000866747327382,1566
0.00086631780141,1567
0.000865890838516,1568
0.000865462773557,1569
0.000865035358584,1570
0.000864608744935,1571
0.000864181588016,1572
0.000863755857184,1573
0.000863330710369,1574
0.00086290644443,1575
0.000862482562661,1576
0.000862057543903,1577
0.000861634366447,1578
0.000861212684928,1579
0.00086078964329,1580
0.000860368933839,1581
0.000859947062175,1582
0.000859526822266,1583
0.000859106815187,1584
0.000858687266009,1585
0.000858268328011,1586
0.000857850600732,1587
0.000857432900618,1588
0.000857014226494,1589
0.000856598672302,1590
0.00085618160277,1591
0.000855766304691,1592
0.000855351765252,1593
0.000854936438069,1594
0.000854522443842,1595
0.000854108383646,1596
0.000853695875655,1597
0.000853282948568,1598
0.000852869412241,1599
0.000852457901541,1600
0.000852045981446,1601
0.000851634907303,1602
0.00085122375361,1603
0.000850813577805,1604
0.00085040369886,1605
0.00084999477646,1606
0.000849587701183,1607
0.000849179248326,1608
0.000848773007359,1609
0.000848366347297,1610
0.000847960785419,1611
0.000847554802507,1612
0.000847150398962,1613
0.000846746140936,1614
0.000846342787069,1615
0.00084593895978,1616
0.000845537018419,1617
0.000845135284665,1618
0.000844733490764,1619
0.000844332602962,1620
0.000843932576633,1621
0.000843533623265,1622
0.000843133127394,1623
0.000842735460416,1624
0.000842336838832,1625
0.000841939949896,1626
0.000841543392744,1627
0.000841147516621,1628
0.000840751978103,1629
0.000840356241679,1630
0.000839961254193,1631
0.000839568480539,1632
0.000839174936603,1633
0.000838781223865,1634
0.000838389212731,1635
0.000837995903566,1636
0.000837604947931,1637
0.000837213648871,1638
0.00083682211504,1639
0.000836433602187,1640
0.000836042728042,1641
0.000835654405334,1642
0.00083526748543,1643
0.000834877655143,1644
0.000834492041031,1645
0.000834104781582,1646
0.000833718424353,1647
0.000833332618155,1648
0.000832947011804,1649
0.000832562567666,1650
0.000832178480535,1651
0.000831794828021,1652
0.000831411435502,1653
0.000831028163278,1654
0.000830646641164,1655
0.000830264647569,1656
0.00082988247353,1657
0.000829502323177,1658
0.000829122132078,1659
0.000828742051575,1660
0.000828362031219,1661
0.000827983326356,1662
0.000827605783707,1663
0.000827227940317,1664
0.000826850358862,1665
0.000826474461549,1666
0.000826097813357,1667
0.000825721603663,1668
0.000825346119624,1669
0.00082497097707,1670
0.000824596457339,1671
0.00082422127598,1672
0.000823848562626,1673
0.000823474178712,1674
0.000823100960891,1675
0.000822726499367,1676
0.000822356178348,1677
0.00082198321276,1678
0.000821611485056,1679
0.000821239708845,1680
0.000820868666051,1681
0.000820498783529,1682
0.000820128258783,1683
0.000819759967271,1684
0.000819390199225,1685
0.000819023568571,1686
0.000818654551404,1687
0.000818286570332,1688
0.000817920354893,1689
0.000817553699017,1690
0.000817189433534,1691
0.000816822131552,1692
0.000816457538167,1693
0.000816091846597,1694
0.00081572792066,1695
0.00081536458844,1696
0.000815000311316,1697
0.000814638508018,1698
0.000814275315497,1699
0.000813913587869,1700
0.000813551340252,1701
0.000813189709637,1702
0.000812828133348,1703
0.00081246784733,1704
0.000812107272213,1705
0.000811746454565,1706
0.000811387365684,1707
0.000811028529036,1708
0.000810668611666,1709
0.000810310555001,1710
0.00080995161552,1711
0.0008095952721,1712
0.00080923695156,1713
0.000808879445928,1714
0.000808523108329,1715
0.000808166879384,1716
0.000807809364051,1717
0.000807454060608,1718
0.000807098475828,1719
0.000806744334598,1720
0.000806389948896,1721
0.000806034777391,1722
0.000805682196127,1723
0.000805328413844,1724
0.000804976453461,1725
0.00080462321445,1726
0.000804271378244,1727
0.000803919348012,1728
0.000803567905677,1729
0.00080321674274,1730
0.000802868100194,1731
0.000802516551145,1732
0.00080216768935,1733
0.000801819155458,1734
0.000801470377094,1735
0.000801123280932,1736
0.00080077542613,1737
0.000800427908932,1738
0.000800081307534,1739
0.00079973503792,1740
0.000799389796642,1741
0.00079904437686,1742
0.000798699816611,1743
0.000798354513245,1744
0.000798011328637,1745
0.000797666735404,1746
0.000797322714546,1747
0.000796980181864,1748
0.000796636954571,1749
0.000796295197991,1750
0.00079595267113,1751
0.000795610679779,1752
0.000795269714824,1753
0.000794928367638,1754
0.000794588217589,1755
0.000794247390392,1756
0.000793907554665,1757
0.00079356894712,1758
0.000793229722573,1759
0.000792891258607,1760
0.000792552524945,1761
0.000792215706315,1762
0.000791878183372,1763
0.000791540776845,1764
0.000791203806875,1765
0.000790867461668,1766
0.000790531366753,1767
0.000790196447633,1768
0.000789860428389,1769
0.000789526196119,1770
0.000789191682513,1771
0.000788857780086,1772
0.000788524271532,1773
0.000788190487462,1774
0.000787858236193,1775
0.000787526514614,1776
0.000787193669627,1777
0.0007868629531,1778
0.000786531644796,1779
0.000786199991126,1780
0.000785870766655,1781
0.000785540424598,1782
0.000785211706534,1783
0.000784882416095,1784
0.000784553059687,1785
0.000784224553111,1786
0.000783896168772,1787
0.000783568777842,1788
0.000783240791255,1789
0.000782913788377,1790
0.000782586461476,1791
0.000782260679019,1792
0.000781933844943,1793
0.000781608724113,1794
0.000781283512091,1795
0.000780958106043,1796
0.000780634186231,1797
0.000780309655238,1798
0.000779986138999,1799
0.000779663259163,1800
0.000779340524847,1801
0.000779018114554,1802
0.000778694641,1803
0.00077837346859,1804
0.000778051593807,1805
0.000777730122597,1806
0.000777410023147,1807
0.000777088526714,1808
0.000776768359356,1809
0.00077644919899,1810
0.000776129085959,1811
0.000775810785126,1812
0.000775492193255,1813
0.000775173838095,1814
0.000774856167845,1815
0.000774538516998,1816
0.000774221762549,1817
0.000773905217648,1818
0.000773588294396,1819
0.000773273183343,1820
0.000772957129326,1821
0.000772641125756,1822
0.000772327337957,1823
0.000772011514831,1824
0.000771697639721,1825
0.000771383894607,1826
0.000771070522023,1827
0.000770757723755,1828
0.000770444217293,1829
0.000770132715115,1830
0.000769819352233,1831
0.000769507194248,1832
0.000769195123576,1833
0.000768884440186,1834
0.000768572685774,1835
0.00076826296087,1836
0.000767952545236,1837
0.000767642630187,1838
0.000767331360839,1839
0.000767022825312,1840
0.000766714342171,1841
0.000766405022781,1842
0.00076609615547,1843
0.00076578790904,1844
0.000765479530673,1845
0.000765171435584,1846
0.000764865909393,1847
0.000764557973404,1848
0.000764251723497,1849
0.00076394500987,1850
0.000763639233386,1851
0.000763334234944,1852
0.000763028140257,1853
0.000762722666453,1854
0.000762418059943,1855
0.000762113668801,1856
0.000761809351388,1857
0.000761504448019,1858
0.000761202272649,1859
0.000760897371219,1860
0.000760595407337,1861
0.000760291751552,1862
0.000759989572301,1863
0.000759687528868,1864
0.000759384476502,1865
0.000759083147083,1866
0.000758782027212,1867
0.000758480441679,1868
0.000758180066866,1869
0.000757878844161,1870
0.000757579773199,1871
0.000757280104638,1872
0.000756980538911,1873
0.000756682339124,1874
0.00075638301787,1875
0.000756084286453,1876
0.000755786305914,1877
0.00075548804792,1878
0.000755191151984,1879
0.000754893167565,1880
0.000754596151334,1881
0.000754299899563,1882
0.000754002951241,1883
0.000753707723925,1884
0.000753412027067,1885
0.000753116025589,1886
0.000752821025283,1887
0.000752527359873,1888
0.000752231680478,1889
0.000751939210265,1890
0.000751645015165,1891
0.000751351786312,1892
0.000751058650591,1893
0.000750766995285,1894
0.000750475111029,1895
0.000750183054091,1896
0.000749890533431,1897
0.000749599995712,1898
0.000749309547246,1899
0.000749019275342,1900
0.000748729535068,1901
0.000748438814965,1902
0.000748150417348,1903
0.00074786079155,1904
0.00074757176723,1905
0.000747282649778,1906
0.00074699469842,1907
0.000746704583677,1908
0.000746417771249,1909
0.000746129870337,1910
0.000745842671798,1911
0.000745554848496,1912
0.000745268363971,1913
0.000744981367219,1914
0.000744695864463,1915
0.000744409277104,1916
0.000744124482541,1917
0.000743839098141,1918
0.000743553647771,1919
0.000743267615326,1920
0.000742984122674,1921
0.000742700011081,1922
0.000742415967397,1923
0.000742133239207,1924
0.000741848217634,1925
0.000741564823935,1926
0.000741283624666,1927
0.000741000298876,1928
0.000740716718913,1929
0.000740435424571,1930
0.000740154361119,1931
0.000739872090829,1932
0.000739591848105,1933
0.000739310994201,1934
0.000739030825207,1935
0.000738751040384,1936
0.000738470104989,1937
0.000738192755186,1938
0.000737912244707,1939
0.000737632221232,1940
0.000737354630837,1941
0.000737074454082,1942
0.000736796268029,1943
0.000736517739521,1944
0.000736239237206,1945
0.000735961382937,1946
0.000735685466983,1947
0.000735406640645,1948
0.000735131415422,1949
0.00073485368921,1950
0.000734577840194,1951
0.000734301822376,1952
0.000734024820849,1953
0.000733750175762,1954
0.000733475143594,1955
0.000733200174485,1956
0.000732926022223,1957
0.000732651887423,1958
0.00073237856559,1959
0.000732105508602,1960
0.000731832216843,1961
0.000731559258808,1962
0.000731287791859,1963
0.000731014425401,1964
0.000730742549058,1965
0.000730471427475,1966
0.000730199641354,1967
0.000729929520943,1968
0.000729657354532,1969
0.000729387814257,1970
0.000729118513603,1971
0.000728848496025,1972
0.000728578918885,1973
0.000728309593978,1974
0.000728040986966,1975
0.000727772019066,1976
0.000727504569416,1977
0.000727235319209,1978
0.000726968386637,1979
0.000726699844624,1980
0.000726433270029,1981
0.000726166165744,1982
0.00072589967361,1983
0.000725632418956,1984
0.000725366944486,1985
0.000725100624065,1986
0.000724834298793,1987
0.000724568433361,1988
0.000724304358785,1989
0.000724038643724,1990
0.000723774223782,1991
0.000723508620285,1992
0.000723245980528,1993
0.000722981624616,1994
0.000722717132885,1995
0.000722454593051,1996
0.000722190980256,1997
0.000721927982522,1998
0.000721664664646,1999
0.000721403316129,2000
0.000721141511652,2001
0.000720879559716,2002
0.00072061920849,2003
0.000720358383842,2004
0.000720096511456,2005
0.000719836557982,2006
0.00071957668406,2007
0.000719316513278,2008
0.00071905781612,2009
0.00071879690513,2010
0.000718539336231,2011
0.000718281636364,2012
0.000718020744777,2013
0.000717764294435,2014
0.000717505409072,2015
0.000717247742189,2016
0.000716991329682,2017
0.000716732311412,2018
0.000716475528316,2019
0.000716218317393,2020
0.00071596223958,2021
0.000715706637129,2022
0.000715450231413,2023
0.000715195003431,2024
