y,x
0.000714939708511,2025
0.00071468470851,2026
0.000714429752164,2027
0.000714177077559,2028
0.000713920389535,2029
0.000713666054071,2030
0.000713412870149,2031
0.000713159328249,2032
0.000712906840878,2033
0.000712653658896,2034
0.000712401305403,2035
0.000712149299216,2036
0.000711897744137,2037
0.000711646469426,2038
0.000711395439187,2039
0.000711144489469,2040
0.000710894156752,2041
0.000710644040373,2042
0.000710394003545,2043
0.000710144407155,2044
0.000709893351692,2045
0.000709644821472,2046
0.00070939452077,2047
0.000709145471531,2048
0.000708896216626,2049
0.000708647854238,2050
0.000708400333921,2051
0.000708152379957,2052
0.000707905826857,2053
0.000707657772,2054
0.00070741198045,2055
0.000707165634958,2056
0.000706919632891,2057
0.000706673456201,2058
0.000706427108768,2059
0.000706183163372,2060
0.000705936300801,2061
0.000705691876162,2062
0.000705446923772,2063
0.000705202583534,2064
0.000704958357771,2065
0.000704714145589,2066
0.000704470656153,2067
0.0007042273491,2068
0.000703984300101,2069
0.000703740953274,2070
0.0007034990044,2071
0.000703255351012,2072
0.000703014133614,2073
0.00070277263682,2074
0.000702531227338,2075
0.000702290195234,2076
0.000702047870921,2077
0.000701807583876,2078
0.000701566131708,2079
0.000701326166745,2080
0.000701085410158,2081
0.000700844446934,2082
0.000700603831986,2083
0.000700364871106,2084
0.000700124975992,2085
0.000699886650546,2086
0.000699647522803,2087
0.000699407886714,2088
0.000699170563409,2089
0.000698931228059,2090
0.000698693279022,2091
0.000698455439609,2092
0.000698217602136,2093
0.00069798057181,2094
0.000697742727546,2095
0.00069750698846,2096
0.000697268796891,2097
0.000697031903352,2098
0.000696796159415,2099
0.000696558869095,2100
0.000696322862253,2101
0.000696087630543,2102
0.000695851129907,2103
0.000695616405574,2104
0.00069538007665,2105
0.00069514522911,2106
0.000694909428906,2107
0.000694675274038,2108
0.000694440937756,2109
0.000694206497671,2110
0.000693971965423,2111
0.00069373739049,2112
0.000693504792677,2113
0.000693269090455,2114
0.000693037483143,2115
0.000692802939254,2116
0.000692569857347,2117
0.000692337216848,2118
0.000692104683064,2119
0.000691873624843,2120
0.000691641545078,2121
0.000691409649638,2122
0.000691179768182,2123
0.000690947902816,2124
0.000690717802111,2125
0.000690487274551,2126
0.00069025689833,2127
0.000690027290451,2128
0.000689797400264,2129
0.000689567319932,2130
0.000689338272787,2131
0.000689108703712,2132
0.000688879786564,2133
0.000688652165506,2134
0.000688422725458,2135
0.000688195110221,2136
0.000687965730322,2137
0.000687739043497,2138
0.000687511300202,2139
0.000687284381517,2140
0.000687055983387,2141
0.000686830146393,2142
0.000686602818314,2143
0.000686375935523,2144
0.000686149863759,2145
0.00068592367655,2146
0.000685698596256,2147
0.000685472273229,2148
0.000685246613769,2149
0.000685020747672,2150
0.00068479658803,2151
0.000684572236302,2152
0.000684347055115,2153
0.00068412363471,2154
0.000683897873387,2155
0.000683674503428,2156
0.00068345007409,2157
0.000683227541352,2158
0.000683003314771,2159
0.000682780048616,2160
0.000682557978629,2161
0.00068233385003,2162
0.000682111046626,2163
0.000681889503418,2164
0.000681666751431,2165
0.000681445008377,2166
0.000681222704588,2167
0.000681000720942,2168
0.000680779411535,2169
0.000680558395106,2170
0.000680336413401,2171
0.000680116343816,2172
0.00067989443681,2173
0.0006796752287,2174
0.00067945359624,2175
0.000679233833216,2176
0.000679012547092,2177
0.000678793746435,2178
0.000678574350119,2179
0.000678354260162,2180
0.000678134758103,2181
0.000677916776234,2182
0.000677697270294,2183
0.000677478848957,2184
0.000677260610973,2185
0.000677042562165,2186
0.000676824253363,2187
0.000676606493653,2188
0.000676389205425,2189
0.000676171986076,2190
0.000675954065324,2191
0.000675737884012,2192
0.000675520133033,2193
0.000675302923385,2194
0.000675087503623,2195
0.000674869596454,2196
0.000674654485192,2197
0.000674438237911,2198
0.000674222615392,2199
0.000674006725118,2200
0.000673791223865,2201
0.000673576273645,2202
0.000673361752221,2203
0.000673146898043,2204
0.000672931784842,2205
0.000672717981312,2206
0.000672501974623,2207
0.000672289844564,2208
0.000672074702258,2209
0.00067186197169,2210
0.000671647443475,2211
0.000671434836113,2212
0.000671221348845,2213
0.000671008735662,2214
0.000670796798659,2215
0.000670583328853,2216
0.000670370757386,2217
0.000670159921477,2218
0.000669947904923,2219
0.000669736266718,2220
0.000669525591851,2221
0.000669315065412,2222
0.000669103192437,2223
0.000668891942284,2224
0.000668681651587,2225
0.000668473027569,2226
0.000668261439811,2227
0.000668052071705,2228
0.000667841239677,2229
0.000667633358777,2230
0.000667421911688,2231
0.000667213320655,2232
0.000667004995436,2233
0.000666795446887,2234
0.000666588443952,2235
0.000666378501531,2236
0.000666170673988,2237
0.000665962699956,2238
0.000665754589136,2239
0.000665547236955,2240
0.000665339734405,2241
0.000665132274541,2242
0.000664926294121,2243
0.000664719348424,2244
0.000664513073085,2245
0.000664307346839,2246
0.000664101054038,2247
0.00066389455266,2248
0.000663688769176,2249
0.000663483867538,2250
0.000663278933886,2251
0.000663073867327,2252
0.0006628681372,2253
0.000662664669411,2254
0.00066245943987,2255
0.000662255085384,2256
0.000662050640676,2257
0.000661845888438,2258
0.000661642851386,2259
0.000661438778237,2260
0.000661235826556,2261
0.000661032086161,2262
0.000660828078981,2263
0.000660625562887,2264
0.00066042370939,2265
0.000660220295928,2266
0.000660018624815,2267
0.000659816452147,2268
0.000659614532681,2269
0.000659412099048,2270
0.000659210174733,2271
0.00065900858123,2272
0.000658807167201,2273
0.000658605447582,2274
0.000658404045195,2275
0.000658203128842,2276
0.000658002468602,2277
0.000657801987836,2278
0.000657601348939,2279
0.000657401005932,2280
0.000657201755287,2281
0.000657001343401,2282
0.000656801186657,2283
0.000656602507418,2284
0.000656402856112,2285
0.000656204294258,2286
0.000656004837947,2287
0.000655807139507,2288
0.000655608557281,2289
0.000655410813245,2290
0.000655211607227,2291
0.00065501499242,2292
0.000654816704143,2293
0.000654619497557,2294
0.0006544220465,2295
0.000654225949741,2296
0.000654028410402,2297
0.000653831878056,2298
0.000653635411679,2299
0.000653440139528,2300
0.000653243937995,2301
0.000653048101231,2302
0.000652854306585,2303
0.000652657216415,2304
0.000652462940585,2305
0.000652267102851,2306
0.000652072098455,2307
0.000651878896557,2308
0.00065168372433,2309
0.000651491089957,2310
0.00065129576833,2311
0.000651103253282,2312
0.000650908841635,2313
0.000650715642648,2314
0.000650522449481,2315
0.000650328969156,2316
0.000650137465952,2317
0.000649944247562,2318
0.000649751997359,2319
0.000649559917899,2320
0.00064936732233,2321
0.000649174524006,2322
0.000648984166522,2323
0.000648792101614,2324
0.000648600386921,2325
0.000648409453182,2326
0.000648217693864,2327
0.000648028680007,2328
0.000647836333762,2329
0.000647647302443,2330
0.000647456924586,2331
0.00064726746156,2332
0.000647077555186,2333
0.000646887172479,2334
0.000646696832458,2335
0.000646507225853,2336
0.000646319341225,2337
0.000646129130231,2338
0.000645940052345,2339
0.000645750234253,2340
0.000645560728541,2341
0.000645371656477,2342
0.000645181975172,2343
0.000644994917093,2344
0.000644806043905,2345
0.000644618711279,2346
0.000644429206538,2347
0.000644242441437,2348
0.000644053247136,2349
0.000643866928294,2350
0.00064367937351,2351
0.000643492817956,2352
0.000643305896665,2353
0.000643119658343,2354
0.000642931975502,2355
0.000642746883871,2356
0.000642559551246,2357
0.000642373674782,2358
0.000642187693544,2359
0.000642003047202,2360
0.0006418163471,2361
0.000641632680587,2362
0.000641447111654,2363
0.000641262055918,2364
0.000641078169186,2365
0.000640893541276,2366
0.000640708348753,2367
0.000640524947084,2368
0.00064034103901,2369
0.000640158111734,2370
0.000639973207338,2371
0.000639790844677,2372
0.000639607505097,2373
0.000639423264268,2374
0.000639242353888,2375
0.000639058183879,2376
0.000638875586446,2377
0.000638694108541,2378
0.000638511279249,2379
0.000638330354316,2380
0.000638147812181,2381
0.000637966937696,2382
0.000637785342406,2383
0.000637603071906,2384
0.000637420643276,2385
0.000637240128708,2386
0.000637059543321,2387
0.000636878037282,2388
0.000636697542116,2389
0.00063651840998,2390
0.000636337456914,2391
0.000636157715538,2392
0.000635979320699,2393
0.000635798216293,2394
0.000635617884109,2395
0.000635440001497,2396
0.000635259842966,2397
0.000635081262832,2398
0.000634902021072,2399
0.000634724021074,2400
0.000634544850133,2401
0.000634365455092,2402
0.000634187892623,2403
0.000634010086651,2404
0.000633832958799,2405
0.000633654817163,2406
0.000633477377899,2407
0.000633300598323,2408
0.000633123889565,2409
0.000632946107847,2410
0.000632770048105,2411
0.000632592842643,2412
0.000632416108662,2413
0.000632238724696,2414
0.00063206271055,2415
0.00063188742788,2416
0.000631709418182,2417
0.000631535821594,2418
0.000631359143881,2419
0.000631183606068,2420
0.000631007142753,2421
0.000630832836032,2422
0.000630656678307,2423
0.000630482345393,2424
0.000630307664202,2425
0.00063013174998,2426
0.000629957677059,2427
0.000629784514119,2428
0.000629608654223,2429
0.00062943554852,2430
0.00062926178313,2431
0.000629088384449,2432
0.000628914364885,2433
0.000628740545168,2434
0.000628567739235,2435
0.000628394818826,2436
0.000628221679168,2437
0.000628048810177,2438
0.000627875541492,2439
0.000627703368082,2440
0.000627531311087,2441
0.000627358977605,2442
0.000627187349407,2443
0.000627014982941,2444
0.000626843098629,2445
0.000626671677067,2446
0.00062650074348,2447
0.000626329204533,2448
0.000626158457211,2449
0.000625986346859,2450
0.000625816787942,2451
0.00062564551481,2452
0.000625474363915,2453
0.000625304575078,2454
0.000625134577664,2455
0.000624963650868,2456
0.000624793617559,2457
0.000624623744322,2458
0.000624452785511,2459
0.000624284212245,2460
0.000624113890808,2461
0.000623944703451,2462
0.000623774597382,2463
0.000623606840963,2464
0.000623436322591,2465
0.000623269167651,2466
0.000623098918004,2467
0.000622930582419,2468
0.000622763147112,2469
0.000622595297561,2470
0.000622426521538,2471
0.000622259668307,2472
0.000622090414011,2473
0.00062192317273,2474
0.000621755743244,2475
0.000621588656213,2476
0.000621421672016,2477
0.000621253779779,2478
0.000621087890856,2479
0.000620921407244,2480
0.000620755076913,2481
0.000620588839714,2482
0.000620422972133,2483
0.000620256799933,2484
0.00062009091392,2485
0.000619924173225,2486
0.000619758889661,2487
0.000619593706991,2488
0.000619426869283,2489
0.000619263160236,2490
0.000619097044303,2491
0.000618931465821,2492
0.000618766309344,2493
0.000618601883374,2494
0.000618436344666,2495
0.000618271836235,2496
0.000618106777741,2497
0.00061794265348,2498
0.00061777815572,2499
0.000617615393518,2500
0.00061744984511,2501
0.000617286520234,2502
0.000617123595051,2503
0.000616959879214,2504
0.000616794989522,2505
0.000616631728675,2506
0.000616467968212,2507
0.00061630543205,2508
0.000616140610267,2509
0.000615977364942,2510
0.000615814093423,2511
0.000615652664176,2512
0.000615488668943,2513
0.000615326489788,2514
0.000615164567716,2515
0.000615001420374,2516
0.00061484076723,2517
0.000614677214374,2518
0.000614516777568,2519
0.000614354284092,2520
0.000614192479406,2521
0.000614031641938,2522
0.000613870588131,2523
0.000613709702156,2524
0.000613548540665,2525
0.000613387677004,2526
0.000613226792969,2527
0.000613065833265,2528
0.00061290517624,2529
0.000612745179872,2530
0.000612585291189,2531
0.000612424762221,2532
0.000612264567947,2533
0.00061210472874,2534
0.000611944160967,2535
0.000611785679939,2536
0.000611625677751,2537
0.000611466862999,2538
0.000611307865862,2539
0.000611148616493,2540
0.000610990601126,2541
0.000610830352525,2542
0.000610674330771,2543
0.000610514788423,2544
0.000610357250359,2545
0.000610200466084,2546
0.000610042441015,2547
0.000609884231623,2548
0.000609727267874,2549
0.000609571214106,2550
0.000609413194858,2551
0.00060925646006,2552
0.000609099527355,2553
0.000608942189137,2554
0.000608785374789,2555
0.000608629975856,2556
0.000608472937408,2557
0.00060831673812,2558
0.000608161375082,2559
0.000608004253202,2560
0.000607848989118,2561
0.000607692859679,2562
0.000607537066874,2563
0.000607382236437,2564
0.000607226257368,2565
0.000607071285291,2566
0.000606915876657,2567
0.000606761114129,2568
0.000606605529902,2569
0.00060645082364,2570
0.000606295194787,2571
0.000606141241345,2572
0.00060598650986,2573
0.000605832078145,2574
0.00060567650653,2575
0.000605523275832,2576
0.000605368315397,2577
0.000605214913958,2578
0.000605061086632,2579
0.000604907962649,2580
0.000604753228254,2581
0.000604600749405,2582
0.000604447438188,2583
0.00060429299095,2584
0.000604141299846,2585
0.000603988271905,2586
0.000603834854943,2587
0.000603682973694,2588
0.000603529570314,2589
0.000603377416458,2590
0.00060322440501,2591
0.000603073073823,2592
0.000602921629131,2593
0.000602768135529,2594
0.00060261785693,2595
0.00060246559248,2596
0.000602314132266,2597
0.000602161944456,2598
0.000602010706401,2599
0.000601860036841,2600
0.000601709412877,2601
0.000601558279595,2602
0.000601407674064,2603
0.000601256533992,2604
0.000601106606579,2605
0.000600957107963,2606
0.00060080573021,2607
0.000600655828991,2608
0.000600506645666,2609
0.000600356366097,2610
0.000600206439655,2611
0.000600056816863,2612
0.000599906798258,2613
0.000599758088356,2614
0.000599608194898,2615
0.00059945929,2616
0.000599310377341,2617
0.000599161643186,2618
0.000599012775153,2619
0.000598864226292,2620
0.000598715886008,2621
0.000598567677662,2622
0.00059841980401,2623
0.000598269940626,2624
0.000598122668453,2625
0.000597973971162,2626
0.000597826572872,2627
0.000597678826307,2628
0.000597530930342,2629
0.000597383308923,2630
0.000597236423831,2631
0.000597087716839,2632
0.00059694169031,2633
0.000596795179687,2634
0.000596647832814,2635
0.000596502139039,2636
0.000596353624132,2637
0.000596208282514,2638
0.000596060818255,2639
0.000595914781055,2640
0.000595768513934,2641
0.000595621846151,2642
0.000595476777138,2643
0.00059533068367,2644
0.000595184939448,2645
0.000595038471511,2646
0.000594893310335,2647
0.000594747749468,2648
0.000594602446654,2649
0.000594457223391,2650
0.000594311288053,2651
0.000594167596622,2652
0.000594021847549,2653
0.000593877177259,2654
0.000593732274137,2655
0.000593588036524,2656
0.000593443106239,2657
0.000593299301302,2658
0.000593153685137,2659
0.00059300972498,2660
0.000592866607864,2661
0.000592720713272,2662
0.000592578180173,2663
0.000592433214964,2664
0.000592290338439,2665
0.000592145415915,2666
0.000592002905129,2667
0.000591859806445,2668
0.000591716634032,2669
0.000591574145559,2670
0.000591430166969,2671
0.000591287869611,2672
0.000591144400338,2673
0.000591002460957,2674
0.000590858816092,2675
0.000590717112451,2676
0.000590574480399,2677
0.000590432560421,2678
0.000590291265204,2679
0.000590149363658,2680
0.000590007688152,2681
0.000589865688623,2682
0.00058972441863,2683
0.000589582915806,2684
0.000589441347984,2685
0.000589301187817,2686
0.000589159103887,2687
0.000589019097,2688
0.00058887884273,2689
0.000588737869596,2690
0.000588597603686,2691
0.000588457995521,2692
0.000588317309545,2693
0.000588177624741,2694
0.000588037345248,2695
0.000587897933049,2696
0.000587758217201,2697
0.000587619951693,2698
0.00058747966735,2699
0.000587340821706,2700
0.000587200476245,2701
0.000587062708413,2702
0.000586922980923,2703
0.000586784467062,2704
0.000586645886263,2705
0.000586507854556,2706
0.000586368897348,2707
0.000586231209066,2708
0.000586094303677,2709
0.000585955837353,2710
0.00058581843817,2711
0.000585680163931,2712
0.000585543635922,2713
0.00058540601652,2714
0.000585268883151,2715
0.000585132451185,2716
0.000584994536863,2717
0.000584857739159,2718
0.000584720888097,2719
0.000584584290239,2720
0.00058444760992,2721
0.000584311091613,2722
0.000584174863373,2723
0.000584038674909,2724
0.000583902312792,2725
0.000583766790805,2726
0.000583630094964,2727
0.000583494831032,2728
0.000583359516653,2729
0.000583222418209,2730
0.000583088656034,2731
0.000582953297999,2732
0.000582818494877,2733
0.000582683250347,2734
0.000582547841865,2735
0.000582414264015,2736
0.000582279523951,2737
0.000582145726851,2738
0.000582010843209,2739
0.000581876541643,2740
0.000581742192541,2741
0.00058160800836,2742
0.000581473235313,2743
0.000581340451996,2744
0.000581205227839,2745
0.000581071912893,2746
0.000580938016841,2747
0.000580803318492,2748
0.000580670227646,2749
0.000580536202566,2750
0.0005804034144,2751
0.000580269662896,2752
0.000580135651398,2753
0.000580004494986,2754
0.000579870691096,2755
0.000579738631495,2756
0.000579605136105,2757
0.000579472980462,2758
0.000579340715194,2759
0.000579207975534,2760
0.000579076917105,2761
0.00057894399506,2762
0.000578812707681,2763
0.000578680549127,2764
0.000578548814519,2765
0.000578417736688,2766
0.000578284987326,2767
0.000578155010589,2768
0.000578023470977,2769
0.000577892166136,2770
0.00057776181493,2771
0.000577631527752,2772
0.000577499168382,2773
0.000577369666037,2774
0.000577238149708,2775
0.000577106747854,2776
0.000576976365604,2777
0.000576845485678,2778
0.000576716213254,2779
0.000576585319747,2780
0.000576455956131,2781
0.000576325048072,2782
0.000576194701716,2783
0.000576066502254,2784
0.000575935685386,2785
0.000575806827207,2786
0.000575677523739,2787
0.000575548362879,2788
0.000575418462783,2789
0.000575289093346,2790
0.000575159893682,2791
0.000575031757277,2792
0.000574902499405,2793
0.000574773927413,2794
0.000574646756286,2795
0.000574517282075,2796
0.000574389272757,2797
0.000574261354632,2798
0.000574133419044,2799
0.000574005385473,2800
0.000573877170488,2801
0.000573749705412,2802
0.000573621706765,2803
0.000573494946002,2804
0.000573367707936,2805
0.000573239870331,2806
0.000573113734329,2807
0.000572985836576,2808
0.000572859244615,2809
0.000572731460367,2810
0.000572606371134,2811
0.000572478355025,2812
0.000572353275493,2813
0.000572226848453,2814
0.000572099133084,2815
0.000571973270659,2816
0.000571847526589,2817
0.000571720517473,2818
0.000571595839574,2819
0.000571468929411,2820
0.000571343187282,2821
0.000571217702236,2822
0.000571091574966,2823
0.000570965670825,2824
0.000570840328389,2825
0.000570714761852,2826
0.000570590004403,2827
0.000570462727531,2828
0.000570338602605,2829
0.00057021281973,2830
0.000570087513188,2831
0.000569961767178,2832
0.000569837378377,2833
0.000569713491132,2834
0.000569588229215,2835
0.000569463300053,2836
0.00056933821179,2837
0.000569213105094,2838
0.000569089574856,2839
0.000568963621239,2840
0.00056883872215,2841
0.000568715288925,2842
0.000568589722388,2843
0.00056846573231,2844
0.000568342282592,2845
0.0005682170556,2846
0.000568094880631,2847
0.000567970960401,2848
0.000567847372925,2849
0.000567724234619,2850
0.000567601181683,2851
0.000567478737988,2852
0.000567355034097,2853
0.000567233079346,2854
0.000567109898354,2855
0.000566988359788,2856
0.000566865001262,2857
0.000566742915544,2858
0.000566620466028,2859
0.000566498651945,2860
0.000566377017337,2861
0.000566254450435,2862
0.000566133631704,2863
0.000566011356811,2864
0.000565890269354,2865
0.000565767778122,2866
0.000565646215303,2867
0.000565526070811,2868
0.0005654040433,2869
0.000565283927911,2870
0.000565162785157,2871
0.000565043734969,2872
0.000564921528955,2873
0.00056480235944,2874
0.000564681428174,2875
0.000564560979061,2876
0.000564441249783,2877
0.000564320664853,2878
0.000564200859905,2879
0.000564080934661,2880
0.000563960688305,2881
0.00056384120932,2882
0.000563720924159,2883
0.000563601670243,2884
0.000563481728508,2885
0.000563363356438,2886
0.000563242018688,2887
0.000563125190092,2888
0.000563005609244,2889
0.000562886129289,2890
0.000562766873433,2891
0.000562648488752,2892
0.000562528753653,2893
0.000562408895348,2894
0.000562291779594,2895
0.000562171713682,2896
0.000562053218406,2897
0.00056193570878,2898
0.000561815632197,2899
0.000561699155757,2900
0.000561579767964,2901
0.000561461871257,2902
0.000561342808457,2903
0.000561225590839,2904
0.000561108441131,2905
0.000560989735338,2906
0.000560870974247,2907
0.000560754055429,2908
0.000560636787365,2909
0.000560518277537,2910
0.000560400685451,2911
0.00056028405088,2912
0.000560167209672,2913
0.000560050833155,2914
0.000559933209054,2915
0.000559817310811,2916
0.000559699775962,2917
0.000559583219001,2918
0.000559466406897,2919
0.000559350313658,2920
0.000559233834307,2921
0.000559116831088,2922
0.000559000691283,2923
0.000558883835523,2924
0.000558768672636,2925
0.000558651864412,2926
0.000558537133232,2927
0.000558421635651,2928
0.000558305138838,2929
0.000558189275519,2930
0.00055807386719,2931
0.000557959810249,2932
0.000557843022398,2933
0.000557727962344,2934
0.000557612737369,2935
0.000557497896565,2936
0.000557382801586,2937
0.000557268923149,2938
0.000557153998913,2939
0.000557037761124,2940
0.000556925648319,2941
0.000556808638309,2942
0.000556695468064,2943
0.000556581689549,2944
0.000556465646757,2945
0.000556351941971,2946
0.000556238479718,2947
0.000556123757269,2948
0.000556009133773,2949
0.000555895569657,2950
0.000555781592266,2951
0.000555667916584,2952
0.000555554590149,2953
0.000555439820164,2954
0.000555326532534,2955
0.000555213070281,2956
0.000555098894984,2957
0.00055498633883,2958
0.000554873339327,2959
0.000554760966528,2960
0.000554647155028,2961
0.000554535656314,2962
0.000554422010706,2963
0.000554310190879,2964
0.000554197877257,2965
0.00055408445672,2966
0.000553973575006,2967
0.000553861334144,2968
0.000553748284195,2969
0.000553637821577,2970
0.000553525466239,2971
0.000553414385649,2972
0.00055330254642,2973
0.000553190230858,2974
0.000553081262236,2975
0.000552968440267,2976
0.000552858300701,2977
0.000552747200709,2978
0.000552636862267,2979
0.000552525021097,2980
0.000552413822152,2981
0.000552303116031,2982
0.000552193124895,2983
0.000552082405193,2984
0.000551973791638,2985
0.000551862243447,2986
0.000551751446134,2987
0.000551641741185,2988
0.000551530408363,2989
0.00055142067043,2990
0.000551310298033,2991
0.000551201650524,2992
0.000551089722042,2993
0.00055098250062,2994
0.000550871360853,2995
0.000550762453349,2996
0.000550653715618,2997
0.000550543877762,2998
0.000550435626064,2999
0.000550325235236,3000
0.000550216797274,3001
0.00055010781798,3002
0.000549998946371,3003
0.000549890572438,3004
0.000549782971696,3005
0.000549673877928,3006
0.000549565203255,3007
0.000549457190209,3008
0.000549348146887,3009
0.000549241270831,3010
0.000549132274076,3011
0.000549023931186,3012
